2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'webp', 'gif', 'jpg', 'png', 'jpeg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.110.40:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [33mPress CTRL+C to quit[0m
2025-12-18 15:13:59 - [_internal:_log:97] - INFO:  * Restarting with stat
2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'gif', 'jpeg', 'webp', 'png', 'jpg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:14:00 - [_internal:_log:97] - WARNING:  * Debugger is active!
2025-12-18 15:14:00 - [_internal:_log:97] - INFO:  * Debugger PIN: 131-071-205
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:03 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:03] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:03 - [app:api_get_inventory:269] - INFO: 接收库存列表查询请求
2025-12-18 15:14:06 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:06] "GET /api/inventory HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:24 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:41 - [_internal:_log:97] - INFO:  * Detected change in '/Users/sh23/PycharmProjects/InventorySystem/backend/app.py', reloading
2025-12-26 11:29:04,199 - INFO - 查询库存列表请求
2025-12-26 11:30:22,509 - INFO - 健康检查请求
2025-12-26 11:30:22,509 - INFO - 获取商品类型选项
2025-12-26 11:30:22,509 - INFO - 获取楼层选项
2025-12-26 11:30:22,510 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 11:30:23,672 - INFO - 查询库存列表请求
2025-12-26 11:35:53,480 - INFO - 健康检查请求
2025-12-26 11:35:53,481 - INFO - 获取商品类型选项
2025-12-26 11:35:53,481 - INFO - 获取楼层选项
2025-12-26 11:35:53,482 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 11:35:54,442 - INFO - 查询库存列表请求
2025-12-26 11:41:58,114 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 11:41:58,801 - INFO - 查询库存列表请求
2025-12-26 11:42:01,115 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 11:42:02,112 - INFO - 查询库存列表请求
2025-12-26 11:43:07,634 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 11:43:09,001 - INFO - 查询库存列表请求
2025-12-26 11:48:28,728 - INFO - 健康检查请求
2025-12-26 11:48:28,729 - INFO - 获取商品类型选项
2025-12-26 11:48:28,729 - INFO - 获取楼层选项
2025-12-26 11:48:28,729 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 11:51:18,058 - INFO - 健康检查请求
2025-12-26 11:51:18,058 - INFO - 获取商品类型选项
2025-12-26 11:51:18,059 - INFO - 获取楼层选项
2025-12-26 11:51:18,059 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 11:51:31,613 - INFO - 健康检查请求
2025-12-26 11:51:31,613 - INFO - 获取商品类型选项
2025-12-26 11:51:31,614 - INFO - 获取楼层选项
2025-12-26 11:51:31,615 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 11:52:18,855 - INFO - 健康检查请求
2025-12-26 11:52:18,856 - INFO - 获取商品类型选项
2025-12-26 11:52:18,856 - INFO - 获取楼层选项
2025-12-26 11:52:18,857 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 11:53:52,206 - INFO - 健康检查请求
2025-12-26 11:53:52,206 - INFO - 获取商品类型选项
2025-12-26 11:53:52,207 - INFO - 获取楼层选项
2025-12-26 11:53:52,207 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 11:54:47,760 - INFO - 健康检查请求
2025-12-26 11:54:47,765 - INFO - 获取商品类型选项
2025-12-26 11:54:47,767 - INFO - 获取楼层选项
2025-12-26 11:54:47,768 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 12:00:31,634 - INFO - 健康检查请求
2025-12-26 12:00:31,634 - INFO - 获取商品类型选项
2025-12-26 12:00:31,634 - INFO - 获取楼层选项
2025-12-26 12:00:31,635 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 12:10:52,315 - INFO - 健康检查请求
2025-12-26 12:10:52,316 - INFO - 获取商品类型选项
2025-12-26 12:10:52,317 - INFO - 获取楼层选项
2025-12-26 12:10:52,318 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 13:37:02,881 - INFO - 查询库存列表请求
2025-12-26 13:37:04,249 - INFO - 读取图片请求 - 路径：image/WJ15695_20251226111835833.jpg
2025-12-26 13:37:04,249 - INFO - 读取图片请求 - 路径：image/WJ15697_20251226095031736.jpg
2025-12-26 13:37:04,250 - INFO - 读取图片请求 - 路径：image/WJ15701_20251225172843298.png
2025-12-26 13:37:04,250 - INFO - 图片读取成功 - 路径：image/WJ15695_20251226111835833.jpg，大小：174163字节
2025-12-26 13:37:04,250 - INFO - 图片读取成功 - 路径：image/WJ15697_20251226095031736.jpg，大小：336023字节
2025-12-26 13:37:04,250 - INFO - 图片读取成功 - 路径：image/WJ15701_20251225172843298.png，大小：9450602字节
2025-12-26 13:37:08,008 - INFO - 读取图片请求 - 路径：image/WJ15701-1_20251223091026456.jpg
2025-12-26 13:37:08,009 - INFO - 读取图片请求 - 路径：image/WJ15702_20251223094508894.jpg
2025-12-26 13:37:08,009 - INFO - 读取图片请求 - 路径：image/WJ15703_20251225095412086.jpg
2025-12-26 13:37:08,010 - INFO - 读取图片请求 - 路径：image/WJ15705_20251225095418328.jpg
2025-12-26 13:37:08,011 - INFO - 图片读取成功 - 路径：image/WJ15701-1_20251223091026456.jpg，大小：204086字节
2025-12-26 13:37:08,011 - INFO - 图片读取成功 - 路径：image/WJ15702_20251223094508894.jpg，大小：174163字节
2025-12-26 13:37:08,011 - INFO - 图片读取成功 - 路径：image/WJ15703_20251225095412086.jpg，大小：204086字节
2025-12-26 13:37:08,011 - INFO - 图片读取成功 - 路径：image/WJ15705_20251225095418328.jpg，大小：204086字节
2025-12-26 13:37:08,346 - INFO - 读取图片请求 - 路径：image/WJ15721-1_20251223114803928.jpg
2025-12-26 13:37:08,347 - INFO - 图片读取成功 - 路径：image/WJ15721-1_20251223114803928.jpg，大小：374350字节
2025-12-26 13:37:11,769 - INFO - 读取图片请求 - 路径：image/cs11_20251226100458034.png
2025-12-26 13:37:11,770 - INFO - 读取图片请求 - 路径：image/cs11_20251226100458034.png
2025-12-26 13:37:11,771 - INFO - 读取图片请求 - 路径：image/cs15_20251226100510768.jpg
2025-12-26 13:37:11,771 - INFO - 读取图片请求 - 路径：image/cs16_20251226100517041.jpg
2025-12-26 13:37:11,772 - INFO - 读取图片请求 - 路径：image/cs17_20251226100541426.jpg
2025-12-26 13:37:11,773 - INFO - 读取图片请求 - 路径：image/cs11_20251226100458034.png
2025-12-26 13:37:11,773 - INFO - 图片读取成功 - 路径：image/cs15_20251226100510768.jpg，大小：322228字节
2025-12-26 13:37:11,774 - INFO - 图片读取成功 - 路径：image/cs16_20251226100517041.jpg，大小：174163字节
2025-12-26 13:37:11,774 - INFO - 图片读取成功 - 路径：image/cs17_20251226100541426.jpg，大小：174163字节
2025-12-26 13:37:11,776 - INFO - 图片读取成功 - 路径：image/cs11_20251226100458034.png，大小：1024591字节
2025-12-26 13:37:11,776 - INFO - 图片读取成功 - 路径：image/cs11_20251226100458034.png，大小：1024591字节
2025-12-26 13:37:11,776 - INFO - 图片读取成功 - 路径：image/cs11_20251226100458034.png，大小：1024591字节
2025-12-26 13:49:11,144 - INFO - 启动服务，初始化Excel文件...
2025-12-26 13:49:11,216 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 13:49:11,216 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 13:49:11,216 - INFO - [服务配置] 允许的图片格式: {'png', 'gif', 'bmp', 'webp', 'jpg', 'jpeg'}
2025-12-26 13:49:11,536 - INFO - 启动服务，初始化Excel文件...
2025-12-26 13:49:11,604 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 13:49:11,604 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 13:49:11,604 - INFO - [服务配置] 允许的图片格式: {'jpg', 'jpeg', 'webp', 'png', 'gif', 'bmp'}
2025-12-26 13:57:14,665 - INFO - 健康检查请求
2025-12-26 13:57:14,665 - INFO - 获取商品类型选项
2025-12-26 13:57:14,665 - INFO - 获取楼层选项
2025-12-26 13:57:14,666 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 15:48:01,695 - INFO - 健康检查请求
2025-12-26 15:48:01,695 - INFO - 获取商品类型选项
2025-12-26 15:48:01,696 - INFO - 获取楼层选项
2025-12-26 15:48:01,697 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 15:48:17,830 - INFO - 启动服务，初始化Excel文件...
2025-12-26 15:48:17,962 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 15:48:17,963 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 15:48:17,963 - INFO - [服务配置] 允许的图片格式: {'png', 'gif', 'bmp', 'jpeg', 'jpg', 'webp'}
2025-12-26 15:48:18,244 - INFO - 启动服务，初始化Excel文件...
2025-12-26 15:48:18,315 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 15:48:18,315 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 15:48:18,315 - INFO - [服务配置] 允许的图片格式: {'jpg', 'png', 'bmp', 'jpeg', 'webp', 'gif'}
2025-12-26 15:48:22,612 - INFO - 健康检查请求
2025-12-26 15:48:22,612 - INFO - 获取商品类型选项
2025-12-26 15:48:22,613 - INFO - 获取楼层选项
2025-12-26 15:48:22,613 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 15:48:23,699 - INFO - 查询库存列表请求
2025-12-26 15:48:25,148 - INFO - 读取图片请求 - 路径：image/WJ15695_20251226111835833.jpg
2025-12-26 15:48:25,149 - INFO - 读取图片请求 - 路径：image/WJ15697_20251226095031736.jpg
2025-12-26 15:48:25,150 - INFO - 读取图片请求 - 路径：image/WJ15701_20251225172843298.png
2025-12-26 15:48:25,151 - INFO - 图片读取成功 - 路径：image/WJ15697_20251226095031736.jpg，大小：336023字节
2025-12-26 15:48:25,151 - INFO - 图片读取成功 - 路径：image/WJ15695_20251226111835833.jpg，大小：174163字节
2025-12-26 15:48:25,156 - INFO - 图片读取成功 - 路径：image/WJ15701_20251225172843298.png，大小：9450602字节
2025-12-26 15:48:30,415 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 15:50:18,159 - INFO - 健康检查请求
2025-12-26 15:50:18,159 - INFO - 获取商品类型选项
2025-12-26 15:50:18,160 - INFO - 获取楼层选项
2025-12-26 15:50:18,161 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 15:51:10,601 - INFO - 健康检查请求
2025-12-26 15:51:10,601 - INFO - 获取商品类型选项
2025-12-26 15:51:10,601 - INFO - 获取楼层选项
2025-12-26 15:51:10,602 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 15:52:11,374 - INFO - 健康检查请求
2025-12-26 15:52:11,374 - INFO - 获取楼层选项
2025-12-26 15:52:11,374 - INFO - 获取商品类型选项
2025-12-26 15:52:11,374 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 15:53:03,701 - INFO - 健康检查请求
2025-12-26 15:53:03,702 - INFO - 获取商品类型选项
2025-12-26 15:53:03,702 - INFO - 获取楼层选项
2025-12-26 15:53:03,702 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 15:53:08,177 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 15:53:08,178 - INFO - 健康检查请求
2025-12-26 15:53:08,178 - INFO - 获取商品类型选项
2025-12-26 15:53:08,178 - INFO - 获取楼层选项
2025-12-26 15:53:11,188 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 15:53:12,183 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'cs11', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}, {'货号': 'cs12', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}, {'货号': 'cs13', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}, {'货号': 'cs14', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}, {'货号': 'cs15', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}, {'货号': 'cs16', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}, {'货号': 'cs17', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}, {'货号': 'cs18', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}, {'货号': 'cs19', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}, {'货号': 'cs20', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}]}
2025-12-26 15:53:15,437 - INFO - 查询库存列表请求
2025-12-26 15:53:20,558 - INFO - 编辑库存记录 - 库存ID：1，数据：{'图片路径': 'image/WJ15693_20251226155320549.jpg'}
2025-12-26 15:53:21,129 - INFO - 查询库存列表请求
2025-12-26 15:53:21,139 - INFO - 读取图片请求 - 路径：image/WJ15693_20251226155320549.jpg
2025-12-26 15:53:21,140 - INFO - 图片读取成功 - 路径：image/WJ15693_20251226155320549.jpg，大小：387002字节
2025-12-26 15:53:25,109 - INFO - [批量CSV清理] 按特征ID清空 1 行
2025-12-26 15:53:25,649 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15693_20251226155320549.jpg': 0}
2025-12-26 15:53:25,649 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15693_20251226155320549.jpg | 无剩余引用
2025-12-26 15:53:26,713 - INFO - 查询库存列表请求
2025-12-26 15:53:28,647 - INFO - 读取图片请求 - 路径：image/WJ15701-1_20251223091026456.jpg
2025-12-26 15:53:28,648 - INFO - 读取图片请求 - 路径：image/WJ15702_20251223094508894.jpg
2025-12-26 15:53:28,649 - INFO - 读取图片请求 - 路径：image/WJ15703_20251225095412086.jpg
2025-12-26 15:53:28,649 - INFO - 读取图片请求 - 路径：image/WJ15705_20251225095418328.jpg
2025-12-26 15:53:28,650 - INFO - 图片读取成功 - 路径：image/WJ15701-1_20251223091026456.jpg，大小：204086字节
2025-12-26 15:53:28,650 - INFO - 图片读取成功 - 路径：image/WJ15702_20251223094508894.jpg，大小：174163字节
2025-12-26 15:53:28,651 - INFO - 图片读取成功 - 路径：image/WJ15703_20251225095412086.jpg，大小：204086字节
2025-12-26 15:53:28,651 - INFO - 图片读取成功 - 路径：image/WJ15705_20251225095418328.jpg，大小：204086字节
2025-12-26 15:53:34,476 - INFO - [批量CSV清理] 按特征ID清空 1 行
2025-12-26 15:53:35,015 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15705_20251225095418328.jpg': 0}
2025-12-26 15:53:35,015 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15705_20251225095418328.jpg | 无剩余引用
2025-12-26 15:53:35,024 - INFO - 编辑库存记录 - 库存ID：16，数据：{'图片路径': 'image/WJ15705_20251226155335021.jpg'}
2025-12-26 15:53:35,612 - INFO - 查询库存列表请求
2025-12-26 15:53:35,612 - INFO - 读取图片请求 - 路径：image/WJ15705_20251226155335021.jpg
2025-12-26 15:53:35,613 - INFO - 图片读取成功 - 路径：image/WJ15705_20251226155335021.jpg，大小：387002字节
2025-12-26 15:53:42,664 - INFO - [批量CSV清理] 按特征ID清空 1 行
2025-12-26 15:53:43,195 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15705_20251226155335021.jpg': 0}
2025-12-26 15:53:43,195 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15705_20251226155335021.jpg | 无剩余引用
2025-12-26 15:53:43,206 - INFO - 编辑库存记录 - 库存ID：16，数据：{'图片路径': 'image/WJ15705_20251226155343203.jpg'}
2025-12-26 15:53:43,795 - INFO - 查询库存列表请求
2025-12-26 15:53:43,796 - INFO - 读取图片请求 - 路径：image/WJ15705_20251226155343203.jpg
2025-12-26 15:53:43,796 - INFO - 图片读取成功 - 路径：image/WJ15705_20251226155343203.jpg，大小：174163字节
2025-12-26 15:54:01,854 - INFO - 读取图片请求 - 路径：image/WJ15721-1_20251223114803928.jpg
2025-12-26 15:54:01,856 - INFO - 图片读取成功 - 路径：image/WJ15721-1_20251223114803928.jpg，大小：374350字节
2025-12-26 15:55:59,531 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 15:56:08,356 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:07:09,215 - INFO - 健康检查请求
2025-12-26 16:07:09,216 - INFO - 获取商品类型选项
2025-12-26 16:07:09,216 - INFO - 获取楼层选项
2025-12-26 16:07:09,217 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:07:12,691 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:07:12,691 - INFO - 健康检查请求
2025-12-26 16:07:12,692 - INFO - 获取商品类型选项
2025-12-26 16:07:12,693 - INFO - 获取楼层选项
2025-12-26 16:07:13,567 - INFO - 查询库存列表请求
2025-12-26 16:07:16,964 - INFO - 健康检查请求
2025-12-26 16:07:16,964 - INFO - 获取商品类型选项
2025-12-26 16:07:16,965 - INFO - 获取楼层选项
2025-12-26 16:07:16,965 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:07:18,694 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:07:18,694 - INFO - 健康检查请求
2025-12-26 16:07:18,695 - INFO - 获取商品类型选项
2025-12-26 16:07:18,695 - INFO - 获取楼层选项
2025-12-26 16:07:24,568 - INFO - 查询库存列表请求
2025-12-26 16:07:27,730 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:09:14,802 - INFO - 健康检查请求
2025-12-26 16:09:14,803 - INFO - 获取商品类型选项
2025-12-26 16:09:14,803 - INFO - 获取楼层选项
2025-12-26 16:09:14,804 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:09:56,505 - INFO - 健康检查请求
2025-12-26 16:09:56,505 - INFO - 获取商品类型选项
2025-12-26 16:09:56,507 - INFO - 获取楼层选项
2025-12-26 16:09:56,508 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:09:58,276 - INFO - 查询库存列表请求
2025-12-26 16:10:04,185 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:10:06,473 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:10:08,323 - INFO - 查询库存列表请求
2025-12-26 16:10:08,733 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:11:54,867 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:11:54,935 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:11:54,935 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:11:54,935 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'webp', 'gif', 'bmp', 'png', 'jpg'}
2025-12-26 16:12:01,273 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:12:01,335 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:12:01,335 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:12:01,335 - INFO - [服务配置] 允许的图片格式: {'jpg', 'png', 'jpeg', 'webp', 'bmp', 'gif'}
2025-12-26 16:12:01,578 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:12:01,643 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:12:01,644 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:12:01,644 - INFO - [服务配置] 允许的图片格式: {'gif', 'webp', 'jpg', 'png', 'jpeg', 'bmp'}
2025-12-26 16:12:03,206 - INFO - 健康检查请求
2025-12-26 16:12:03,207 - INFO - 获取商品类型选项
2025-12-26 16:12:03,208 - INFO - 获取楼层选项
2025-12-26 16:12:03,208 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:12:03,474 - INFO - 查询库存列表请求
2025-12-26 16:12:23,216 - INFO - 批量出库请求 - 数据：{'stock_out_items': [{'inventory_id': 43, 'out_quantity': 1}], 'operator': 'jjj', 'remark': ''}
2025-12-26 16:12:24,053 - INFO - 查询库存列表请求
2025-12-26 16:12:39,276 - INFO - 商品借出请求 - 数据：{'lend_items': [{'inventory_id': 44, 'quantity': 1}], 'operator': 'jjj', 'remark': '121', 'out_time': '2025-12-26 16'}
2025-12-26 16:12:40,109 - INFO - 查询库存列表请求
2025-12-26 16:13:02,774 - INFO - 商品归还请求 - 数据：{'return_items': [{'inventory_id': 44, 'quantity': 1}], 'operator': 'jjj', 'remark': '', 'return_time': ''}
2025-12-26 16:13:03,608 - INFO - 查询库存列表请求
2025-12-26 16:13:09,608 - INFO - 查询库存详情 - 库存ID：44，页码：1，页大小：50
2025-12-26 16:13:31,018 - INFO - 查询库存详情 - 库存ID：42，页码：1，页大小：50
2025-12-26 16:14:26,457 - INFO - 查询库存详情 - 库存ID：1，页码：1，页大小：50
2025-12-26 16:18:52,024 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:18:52,094 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:18:52,094 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:18:52,094 - INFO - [服务配置] 允许的图片格式: {'jpg', 'gif', 'png', 'webp', 'jpeg', 'bmp'}
2025-12-26 16:18:52,336 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:18:52,399 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:18:52,399 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:18:52,399 - INFO - [服务配置] 允许的图片格式: {'bmp', 'gif', 'jpeg', 'png', 'jpg', 'webp'}
2025-12-26 16:18:56,917 - INFO - 健康检查请求
2025-12-26 16:18:56,920 - INFO - 获取商品类型选项
2025-12-26 16:18:56,924 - INFO - 获取楼层选项
2025-12-26 16:18:56,936 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:18:58,108 - INFO - 查询库存列表请求
2025-12-26 16:19:03,265 - INFO - 查询库存详情 - 库存ID：1，页码：1，页大小：50
2025-12-26 16:20:11,497 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
